      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- MOVIMENTOS ---

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL 27 64 46 NIL NIL) 
      (NIL NIL 75 NIL 57 NIL NIL) 
      (NIL NIL 71 T 17 NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL 27 64 46 NIL NIL) 
      (NIL NIL 75 NIL 57 NIL NIL) 
      (NIL NIL T NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL 27 64 46 NIL NIL) 
      (NIL NIL T NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL T 64 46 NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL T NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- NO OBJETIVO ---

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL T NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- RESULTADOS ---
       Algoritmo: DFS 
       Problema: C 
       Objetivo: 300 
       Peca: BRANCA 
       Pontuacao: 304 
       Profundidade: 5 
       Heuristica: 0 
       Custo Uniforme: 5 
       Nos Gerados: 22 
       Nos Expandidos: 18 
       Penetrancia: 0.22727274 
       Fator de Ramificacao: 1.5427742 
       Tempo em Segundos: 0 
       No Pai:
      (NIL NIL NIL T NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL 27 64 46 NIL NIL) 
      (NIL NIL 75 76 57 NIL NIL) 
      (NIL NIL 71 67 17 NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     +===========================+
     |     FIM DA ESTATISTICA    |
     +===========================+

---------------------------------- Gerado em "23/05/2020 02:39:15" ------------------------------------------------

     +===========================+
     |    ESTATISTICAS GERAIS    |
     +===========================+

     --- NO INICIAL ---

      (55 NIL NIL T NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL 74 75 76 57 47 NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     --- MOVIMENTOS ---

      (55 NIL NIL NIL NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL 74 75 T 57 47 NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

      (55 NIL NIL NIL NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL 74 NIL NIL T 47 NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

      (55 NIL NIL NIL NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL T NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     --- NO OBJETIVO ---

      (55 NIL NIL NIL NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL T NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     --- RESULTADOS ---
       Algoritmo: BFS 
       Problema: B 
       Objetivo: 200 
       Peca: BRANCA 
       Pontuacao: 207 
       Profundidade: 3 
       Heuristica: 0 
       Custo Uniforme: 3 
       Nos Gerados: 14 
       Nos Expandidos: 9 
       Penetrancia: 0.21428572 
       Fator de Ramificacao: 2.0000038 
       Tempo em Segundos: 0 
       No Pai:
      (55 NIL NIL T NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL 74 75 76 57 47 NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     +===========================+
     |     FIM DA ESTATISTICA    |
     +===========================+

---------------------------------- Gerado em "23/05/2020 02:39:25" ------------------------------------------------

     +===========================+
     |    ESTATISTICAS GERAIS    |
     +===========================+

     --- NO INICIAL ---

      (55 NIL NIL T NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     --- MOVIMENTOS ---

      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (T NIL NIL NIL NIL NIL NIL) 

     --- NO OBJETIVO ---

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (T NIL NIL NIL NIL NIL NIL) 

     --- RESULTADOS ---
       Algoritmo: A* 
       Problema: A 
       Objetivo: 100 
       Peca: BRANCA 
       Pontuacao: 121 
       Profundidade: 2 
       Heuristica: 1 
       Custo Uniforme: 3 
       Nos Gerados: 5 
       Nos Expandidos: 3 
       Penetrancia: 0.4 
       Fator de Ramificacao: 1.7912865 
       Tempo em Segundos: 0 
       No Pai:
      (55 NIL NIL T NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     +===========================+
     |     FIM DA ESTATISTICA    |
     +===========================+
